real	20m11.613s
user	20m4.300s
sys	0m2.347s

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  3.87     12.04    12.04 1179808236     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, 3, 1, 0, 3, 1> >::coeff(long, long) const
[350]    0.0    0.08    0.00                 ICoDF_HTM::trixel_s*** std::__copy_move_backward_a2<false, ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***>(ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***, ICoDF_HTM::trixel_s***) [350]
-----------------------------------------------
                0.03    0.05 2907402/2907402     std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::~deque() [230]
[351]    0.0    0.03    0.05 2907402         std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::begin() [351]
                0.05    0.00 2907402/11629606     std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**>::_Deque_iterator(std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**> const&) [288]
-----------------------------------------------
                0.08    0.00 16134072/16134072     std::deque<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::empty() const [307]
[352]    0.0    0.08    0.00 16134072         bool std::operator==<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**>(std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**> const&, std::_Deque_iterator<ICoDF_HTM::PointInfo_s*, ICoDF_HTM::PointInfo_s*&, ICoDF_HTM::PointInfo_s**> const&) [352]
-----------------------------------------------
                0.00    0.04    4830/9660        ICoDF_HTM::HTM::getMaxRa() [378]
                0.00    0.04    4830/9660        ICoDF_HTM::HTM::getMaxDec() [379]
[353]    0.0    0.00    0.07    9660         std::priority_queue<double, std::deque<double, std::allocator<double> >, std::greater<double> >::pop() [353]
                0.00    0.07    9660/9660        void std::pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [354]
                0.00    0.00    9660/985326      std::deque<double, std::allocator<double> >::begin() [434]
                0.00    0.00    9660/985326      std::deque<double, std::allocator<double> >::end() [483]
                0.00    0.00    9660/9660        std::deque<double, std::allocator<double> >::pop_back() [505]
-----------------------------------------------
                0.00    0.07    9660/9660        std::priority_queue<double, std::deque<double, std::allocator<double> >, std::greater<double> >::pop() [353]
[354]    0.0    0.00    0.07    9660         void std::pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [354]
                0.00    0.07    9660/9660        void std::__pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [355]
                0.00    0.00   28980/16157094     std::_Deque_iterator<double, double&, double*>::_Deque_iterator(std::_Deque_iterator<double, double&, double*> const&) [315]
                0.00    0.00    9660/9660        std::_Deque_iterator<double, double&, double*>::operator--() [507]
-----------------------------------------------
                0.00    0.07    9660/9660        void std::pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [354]
[355]    0.0    0.00    0.07    9660         void std::__pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [355]
                0.00    0.07    9660/9660        void std::__adjust_heap<std::_Deque_iterator<double, double&, double*>, long, double, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, long, long, double, std::greater<double>) [356]
                0.00    0.00    9660/985322      std::_Deque_iterator<double, double&, double*>::difference_type std::operator-<double, double&, double*>(std::_Deque_iterator<double, double&, double*> const&, std::_Deque_iterator<double, double&, double*> const&) [410]
                0.00    0.00   28980/6610219     std::_Deque_iterator<double, double&, double*>::operator*() const [388]
                0.00    0.00    9660/16157094     std::_Deque_iterator<double, double&, double*>::_Deque_iterator(std::_Deque_iterator<double, double&, double*> const&) [315]
                0.00    0.00   28980/4155404     std::remove_reference<double&>::type&& std::move<double&>(double&) [537]
-----------------------------------------------
                0.00    0.07    9660/9660        void std::__pop_heap<std::_Deque_iterator<double, double&, double*>, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::_Deque_iterator<double, double&, double*>, std::greater<double>) [355]
[356]    0.0    0.00    0.07    9660         void std::__adjust_heap<std::_Deque_iterator<double, double&, double*>, long, double, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, long, long, double, std::greater<double>) [356]
                0.00    0.05  378650/5605579     std::_Deque_iterator<double, double&, double*>::operator+(long) const [201]
                0.00    0.01    9660/985320      void std::__push_heap<std::_Deque_iterator<double, double&, double*>, long, double, std::greater<double> >(std::_Deque_iterator<double, double&, double*>, long, long, double, std::greater<double>) [180]
                0.01    0.00   94642/2165369     std::greater<double>::operator()(double const&, double const&) const [318]
                0.00    0.00  378650/6610219     std::_Deque_iterator<double, double&, double*>::operator*() const [388]
                0.00    0.00    9660/16157094     std::_Deque_iterator<double, double&, double*>::_Deque_iterator(std::_Deque_iterator<double, double&, double*> const&) [315]
                0.00    0.00  104343/4155404     std::remove_reference<double&>::type&& std::move<double&>(double&) [537]
-----------------------------------------------
                0.00    0.00    2926/7076101     std::pair<std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, bool> std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_insert_unique<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >(std::pair<std::string const, ICoDF_HTM::PointInfo_s*>&&) [496]
                0.01    0.00 1396128/7076101     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::find(std::string const&) [200]
                0.06    0.00 5677047/7076101     std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::operator[](std::string const&) [106]
[357]    0.0    0.07    0.00 7076101         std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::operator==(std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > const&) const [357]
-----------------------------------------------
                0.00    0.00       1/2907404     std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_Deque_base(std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >&&) [491]
                0.00    0.00       2/2907404     std::_Deque_base<double, std::allocator<double> >::_Deque_base(std::_Deque_base<double, std::allocator<double> >&&) [419]
                0.03    0.01 1453700/2907404     std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::swap(std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >&) [239]
                0.03    0.01 1453701/2907404     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_Deque_base(std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >&&) [197]
[358]    0.0    0.06    0.01 2907404         void std::swap<unsigned long>(unsigned long&, unsigned long&) [358]
                0.01    0.00 8722212/8722212     std::remove_reference<unsigned long&>::type&& std::move<unsigned long&>(unsigned long&) [446]
-----------------------------------------------
                0.04    0.00 1453700/2907401     std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::swap(std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >&) [239]
                0.04    0.00 1453701/2907401     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_Deque_base(std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >&&) [197]
[359]    0.0    0.07    0.00 2907401         void std::swap<ICoDF_HTM::trixel_s***>(ICoDF_HTM::trixel_s***&, ICoDF_HTM::trixel_s***&) [359]
                0.00    0.00 8722203/8722203     std::remove_reference<ICoDF_HTM::trixel_s***&>::type&& std::move<ICoDF_HTM::trixel_s***&>(ICoDF_HTM::trixel_s***&) [533]
-----------------------------------------------
                0.07    0.00 1453701/1453701     std::allocator<ICoDF_HTM::trixel_s*>::allocator(std::allocator<ICoDF_HTM::trixel_s*> const&) [296]
[360]    0.0    0.07    0.00 1453701         __gnu_cxx::new_allocator<ICoDF_HTM::trixel_s*>::new_allocator(__gnu_cxx::new_allocator<ICoDF_HTM::trixel_s*> const&) [360]
-----------------------------------------------
                0.07    0.00 1453700/1453700     std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::swap(std::deque<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >&) [239]
[361]    0.0    0.07    0.00 1453700         std::__alloc_swap<std::allocator<ICoDF_HTM::trixel_s*>, true>::_S_do_it(std::allocator<ICoDF_HTM::trixel_s*>&, std::allocator<ICoDF_HTM::trixel_s*>&) [361]
-----------------------------------------------
                0.00    0.00     402/8723004     std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::begin() [508]
                0.07    0.00 8722602/8723004     std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::end() [337]
[362]    0.0    0.07    0.00 8723004         std::_List_iterator<ICoDF_HTM::trixel_s*>::_List_iterator(std::__detail::_List_node_base*) [362]
-----------------------------------------------
                0.05    0.01 11629600/11629600     Eigen::internal::special_scalar_op_base<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, double, double, false>::special_scalar_op_base() [323]
[363]    0.0    0.05    0.01 11629600         Eigen::DenseCoeffsBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const>, 0>::DenseCoeffsBase() [363]
                0.01    0.00 11629600/11629600     Eigen::EigenBase<Eigen::CwiseBinaryOp<Eigen::internal::scalar_difference_op<double>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const, Eigen::Matrix<double, 3, 1, 0, 3, 1> const> >::EigenBase() [445]
-----------------------------------------------
                0.01    0.00 1453700/12797022     ICoDF_HTM::HTM::TwoPointsCorrelation(double&, double&) [10]
                0.05    0.00 11343322/12797022     std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::operator[](std::string const&) [106]
[364]    0.0    0.06    0.00 12797022         std::_Rb_tree_iterator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::operator*() const [364]
-----------------------------------------------
                0.06    0.00 1396128/1396128     ICoDF_HTM::HTM::AssignPoint(ICoDF_HTM::PointInfo_s*) [3]
[365]    0.0    0.06    0.00 1396128         ICoDF_HTM::CreateTrixelChildren(ICoDF_HTM::trixel_s*) [365]
-----------------------------------------------
                0.02    0.04 5666275/5666275     std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::operator[](std::string const&) [106]
[366]    0.0    0.02    0.04 5666275         std::map<std::string, ICoDF_HTM::PointInfo_s*, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::key_comp() const [366]
                0.04    0.00 5666275/5666275     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::key_comp() const [389]
-----------------------------------------------
                0.05    0.01 4361100/4361100     _ZN9__gnu_cxx13new_allocatorISt10_List_nodeIPN9ICoDF_HTM8trixel_sEEE9constructIS5_IRKS4_EEEvPT_DpOT0_ [344]
[367]    0.0    0.05    0.01 4361100         std::_List_node<ICoDF_HTM::trixel_s*>::_List_node<ICoDF_HTM::trixel_s* const&>(ICoDF_HTM::trixel_s* const&) [367]
                0.01    0.00 4361100/17444400     ICoDF_HTM::trixel_s* const& std::forward<ICoDF_HTM::trixel_s* const&>(std::remove_reference<ICoDF_HTM::trixel_s* const&>::type&) [423]
-----------------------------------------------
                0.03    0.00 2907402/5814804     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_Deque_impl::_Deque_impl() [376]
                0.03    0.00 2907402/5814804     std::_Deque_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_Deque_impl::_Deque_impl(std::allocator<ICoDF_HTM::trixel_s*>&&) [277]
[368]    0.0    0.05    0.00 5814804         std::_Deque_iterator<ICoDF_HTM::trixel_s*, ICoDF_HTM::trixel_s*&, ICoDF_HTM::trixel_s**>::_Deque_iterator() [368]
-----------------------------------------------
                0.01    0.04 3300959/3300959     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*) [301]
[369]    0.0    0.01    0.04 3300959         void __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::destroy<std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >(std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >*) [369]
                0.04    0.00 3300959/3300959     std::_Rb_tree_node<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >::~_Rb_tree_node() [382]
-----------------------------------------------
                0.05    0.00  252093/252093      std::_Deque_base<ICoDF_HTM::PointInfo_s*, std::allocator<ICoDF_HTM::PointInfo_s*> >::_M_deallocate_node(ICoDF_HTM::PointInfo_s**) [342]
[370]    0.0    0.05    0.00  252093         __gnu_cxx::new_allocator<ICoDF_HTM::PointInfo_s*>::deallocate(ICoDF_HTM::PointInfo_s**, unsigned long) [370]
-----------------------------------------------
                0.05    0.00 9612718/9612718     std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_S_key(std::_Rb_tree_node_base const*) [330]
[371]    0.0    0.05    0.00 9612718         std::_Rb_tree<std::string, std::pair<std::string const, ICoDF_HTM::PointInfo_s*>, std::_Select1st<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> >, std::less<std::string>, std::allocator<std::pair<std::string const, ICoDF_HTM::PointInfo_s*> > >::_S_value(std::_Rb_tree_node_base const*) [371]
-----------------------------------------------
                0.02    0.03 4361100/4361100     std::_List_node<ICoDF_HTM::trixel_s*>* std::list<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_create_node<ICoDF_HTM::trixel_s* const&>(ICoDF_HTM::trixel_s* const&) [281]
[372]    0.0    0.02    0.03 4361100         std::_List_base<ICoDF_HTM::trixel_s*, std::allocator<ICoDF_HTM::trixel_s*> >::_M_get_node() [372]
                0.03    0.00 4361100/4361100     __gnu_cxx::new_allocator<std::_List_node<ICoDF_HTM::trixel_s*> >::allocate(unsigned long, void const*) [402]
-----------------------------------------------
                0.00    0.02       1/2           main [1]
                0.00    0.02       1/2           ICoDF_HTM::HTMAsciiParser::HTMAsciiParser() [415]
[373]    0.0    0.00    0.05       2         ICoDF_HTM::HTM::GetInstance() [373]
                0.00    0.05       1/1           ICoDF_HTM::HTM::HTM() [374]
-----------------------------------------------
                0.00    0.05       1/1           ICoDF_HTM::HTM::GetInstance() [373]
[374]    0.0    0.00    0.05       1         ICoDF_HTM::HTM::HTM() [374]
